         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000000c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000013bc T _vint_callback
00002fc8 t externalIntCB
00003074 T JOY_setSupport.part.0
00003504 T readTeamPlayer.lto_priv.90
0000398a T SPR_update
000041b6 T SPR_init
00004350 t joyHandler
00004546 T JOY_reset
00004b44 T DMA_queueDma.part.2
00004d48 T DMA_doDma
00004f48 T DMA_setBufferSize
00004fce T VDP_allocateSprites
00005084 T VDP_resetSprites
000050be T VDP_drawTextBG
00005576 T VDP_drawText
00005598 T updateUserTileMaxIndex
000055b2 T VDP_waitVSync
000056e4 T VDP_loadTileSet
0000586c T updateMapsAddress.lto_priv.58
000058ec T VDP_drawText.constprop.43
0000590c T SPR_addSpriteEx.constprop.37
00005c36 T VDP_setReg.constprop.21
00005c50 T showBusAddressErrorDump.constprop.12
00005d0c T showExceptionDump.constprop.4
00005d78 T setFadePalette.lto_priv.91
00006088 T PAL_setPalette
000060dc T memcpy
000060ec T DMA_transfer.constprop.32
0000632c T memset
00006344 T MEM_pack
000063b8 T MEM_free
000063ca T MEM_alloc
000064c4 T _hint_callback
00006bf4 T _trace_callback
00006bf6 T _int_callback
00006bf8 T _line1x1x_callback
00006bfa t strcat
00006c1e T _errorexception_callback
00006c4e T _privilegeviolation_callback
00006c7e T _zerodivide_callback
00006cae T _addresserror_callback
00006cde T _buserror_callback
00006d0e T showStackState.lto_priv.60
000074be T addValueU32.lto_priv.62
00007756 t showValueU32U32U32
000077b2 T showRegisterState.lto_priv.59
000078f8 T addValueU16.lto_priv.61
00007b4a t showException4WDump
00007bce T _trapvinst_callback
00007c00 T _chkinst_callback
00007c32 T _illegalinst_callback
00007c64 T releaseSprite.part.0.lto_priv.57
00007cd4 t _extint_callback
00007d04 T VDP_setSpriteListAddress
00007d6c T VDP_setWindowAddress
00007dd4 T VDP_setHVLatching
00007e12 T VDP_setAutoInc
00007e2c T VDP_init
00008162 t internal_reset
0000834e T _reset_entry
0000835a T _start_entry
0000854c T KDebug_Halt
00008556 T KDebug_Alert
00008572 T KDebug_AlertNumber
0000857a t numLoop
00008592 t number
0000859a t letter
000085a0 t ascii
000085c0 T KDebug_StartTimer
000085ca T KDebug_StopTimer
000085d4 T memset_
0000864c T memsetU16
000086aa T memsetU32
000086e8 T memcpy_
00008800 T smp_null
00008900 T smp_null_pcm
00008980 T SYS_assertReset
00008984 T SYS_reset
00008992 T SYS_hardReset
000089a0 T SYS_getInterruptMaskLevel
000089aa T SYS_setInterruptMaskLevel
000089c2 T SYS_getAndSetInterruptMaskLevel
000089dc T qsort
000089fe t quicksort
00008a28 t .endqsort
00008a2a t partition
00008a3c t .findleft
00008a3c t .loop
00008a4a t .findright
00008a6a t .finish
00008a78 T aplib_unpack
00008a7e T aplib_decrunch
00008a92 t .copy_byte
00008a94 t .next_sequence_init
00008a96 t .next_sequence
00008aa6 t .get_3_bits
00008ab6 t .write_byte
00008aba t .short_match
00008ac8 t .code_pair
00008ad4 t .normal_code_pair
00008ae2 t .compare_1280
00008ae6 t .compare_128
00008aea t .domatch_with_2inc
00008aec t .domatch_with_inc
00008aee t .domatch_new_lastpos
00008af0 t .copy_code_pair
00008af6 t .loop_do_copy
00008b00 t .get_bit
00008b08 t .still_bits_left
00008b0a t .decode_gamma
00008b0c t .get_more_gamma
00008b16 t .end_decrunch
00008b20 T lz4w_unpack
00008b28 T lz4w_unpack_a
00008b32 t .next
00008b3c t .jump_base
00008b42 t .jump_table
00008f42 t .lm_len_FF
00008f44 t .lm_len_FE
00008f46 t .lm_len_FD
00008f48 t .lm_len_FC
00008f4a t .lm_len_FB
00008f4c t .lm_len_FA
00008f4e t .lm_len_F9
00008f50 t .lm_len_F8
00008f52 t .lm_len_F7
00008f54 t .lm_len_F6
00008f56 t .lm_len_F5
00008f58 t .lm_len_F4
00008f5a t .lm_len_F3
00008f5c t .lm_len_F2
00008f5e t .lm_len_F1
00008f60 t .lm_len_F0
00008f62 t .lm_len_EF
